"0","library(clv)"
"2","Avis :"
"2"," le package ‘clv’ a été compilé avec la version R 4.4.1
"
"2","Le chargement a nécessité le package : cluster
"
"2","Le chargement a nécessité le package : class
"
"0","# compute intercluster distances and intracluster diameters"
"0","cls.scatt1 <- cls.scatt.data(res.afdm$ind$coord, res.km$cluster)"
"0","cls.scatt1$intracls.average"
"1","    "
"1","       c1"
"1","     c2"
"1","
[1,]"
"1"," 9.577533"
"1"," 8.1777"
"1","
"
"0","cls.scatt1$intercls.average"
"1","  "
"1","       c1"
"1","       c2"
"1","
c1"
"1"," 0.000000"
"1"," 9.354102"
"1","
c2"
"1"," 9.354102"
"1"," 0.000000"
"1","
"
