"0","setwd(""C:/Users/gmace/PAB/Projet Bois-buche/script R Gabriel"")"
"0","data <- read_excel(""../data/3_Resultat/data_questionnaire_complet.xlsx"")"
"0","data <- data[!data$Type.Ancien.appareil %in% c(""Chaudière"",""Cuisinière""),]"
"0","data[data$Nouveau.matériel %in% c(""Poêle de masse"", ""Poêle hydraulique""),]$Nouveau.matériel <- ""Poêle"""
"0","data <- data[!data$Nouveau.matériel %in% c(""Chaudière"",""Cuisinière""),]"
"0","# data <- data[!is.na(data$dossier_reçu),]"
"0","data <- data[!is.na(data$dossier_reçu),]"
"0","data <- data %>% filter(Type.combustible.nouveau.materiel == ""Bûche"")"
"0","#data <- data[data$dossier_reçu > ""2022-03-01"",]"
"0",""
"0","# binaire <- read_excel(""../data/2_Travail/export_questionnaire_binaire.xlsx"")"
"0","# binaire <- binaire[binaire$`N° dossier` %in% data$N..dossier,]"
"0","# binaire <- binaire[,c(1,50:54)]"
"0","# binaire <- binaire[!duplicated(binaire$`N° dossier`),c(1,2:6)]"
"0","# # regrouper certaines modalités de la raison du changement d'appareil"
"0","# binaire$`Qualité_air` <- binaire$`Qualité air de mon logement` + binaire$`Qualité de l'air extérieur`"
"0","# binaire[binaire$`Qualité_air` == 2,]$`Qualité_air` <- 1"
"0","# binaire$économiser <- binaire$`Économiser de l'argent` + binaire$`Économiser du bois/énergie`"
"0","# binaire[binaire$économiser == 2,]$économiser <- 1"
"0","# binaire <- binaire[, c(1,5,7:8)]"
"0",""
"0","types_communes <- read_excel(""../data/types_communes.xlsx"", sheet = 4, skip = 2, col_names = TRUE)"
"0","names(types_communes) <- c(""insee_com"", ""type_commune"")"
"0","types_communes$type_commune <- factor(types_communes$type_commune, levels = c(""rural autonome très peu dense"", ""rural autonome peu dense"",  ""rural sous faible influence d'un pôle"", ""rural sous forte influence d'un pôle"", ""urbain densité intermédiaire"", ""urbain dense""))"
"0","#data <- left_join(data, binaire, by = join_by(""N..dossier"" == ""N° dossier""))"
"0","data <- left_join(data, types_communes, by = ""insee_com"")"
"0",""
"0","data$Revenus <- factor(data$Revenus, levels = rev(c(""Pas de réponse"", ""Moins de 20 000 €"", ""20 000 à 30 000 €"", ""30 000 à 40 000 €"", ""40 000 à 50 000 €"", ""50 000 à 60 000 €"", ""60 000 à 70 000 €"", ""70 000 à 80 000 €"", ""80 000 à 90 000 €"", ""Plus de 100 000 €"")))"
"0",""
"0","data$Usage.ancien.matériel <- factor(data$Usage.ancien.matériel, levels = c(""Chauffage principal"", ""Chauffage d'appoint"", ""Plaisir / agrément"", ""Pas de réponse""))"
"0","data$Usage.nouveau.matériel <- factor(data$Usage.nouveau.matériel, levels = c(""Chauffage principal"", ""Chauffage d'appoint"", ""Plaisir / agrément"", ""Pas de réponse""))"
"0",""
"0","data$Freq.utilisation.période.chauffe <- factor(data$Freq.utilisation.période.chauffe, levels = c(""Tous les jours"", ""3 à 4 jours / semaine"", ""1 à 2 jours / semaine"", ""1 à 3 jours / mois"", ""moins souvent"", ""Jamais"", ""Pas de réponse""))"
"0",""
"0","data$Durée.séchage.bois <- factor(data$Durée.séchage.bois, levels =c(""<1an"", ""1-2 ans"", ""> 2 ans"", ""Ne sait pas"", ""Pas de réponse""))"
"0",""
"0","data <- data %>% filter(!data$Nouveau.matériel == ""Pas de réponse"")"
"0",""
"0","data[data$Type.Ancien.appareil == ""Poêle"" & data$Type.combustible %in% c(""Pas de réponse"", 'Autre (détails dans colonne ""Type combustible autre"")'),""Type.combustible""] <- ""à enlever"""
"0","data[data$Nouveau.matériel == ""Poêle"" & data$Type.combustible.nouveau.materiel %in% c(""Pas de réponse"", ""autre"", ""Bûche, autre""),""Type.combustible""] <- ""à enlever"""
"0","data <- data %>% filter(!data$Type.combustible == ""à enlever"" )"
"0","data <- data %>% filter(!data$Type.combustible.nouveau.materiel == ""à enlever"" )"
"0",""
"0","data[data$Type.Ancien.appareil  == ""Poêle"" & data$Type.combustible %in% c(""Bûche"", ""Bois de récup""),]$Type.Ancien.appareil <- ""Poêle buche"""
"0","data[data$Type.Ancien.appareil  == ""Poêle"" & data$Type.combustible == ""Granulés"",]$Type.Ancien.appareil <- ""Poêle granulés"""
"0",""
"0","data[data$Nouveau.matériel == ""Poêle"" & data$Type.combustible.nouveau.materiel == ""Bûche"",]$Nouveau.matériel <- ""Poêle bûche"""
"0","data[data$Nouveau.matériel == ""Poêle"" & data$Type.combustible.nouveau.materiel == ""Bûche, Granulés"",]$Nouveau.matériel <- ""Poêle mixte"""
"0","data[data$Nouveau.matériel == ""Poêle"" & data$Type.combustible.nouveau.materiel == ""Granulés"",]$Nouveau.matériel <- ""Poêle granulés"""
