"0","# c = 0"
"0","# for(i in 1:dim(data)[1]){"
"0","#   for(v in setdiff(utilisation, c(""cluster_com"", ""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"","
"0","#                     ""Employé.e"", ""Cadre"", ""Autre,sans activité"", ""Retraité.e"", ""Ouvrier.ère"", ""Artisan.e, commerçant.s, chef.fe d'entreprise"", ""Profession intermédiaire"", ""Agriculteur.rice exploitant.e"","
"0","#                     ""personnel / gratuit"", ""Point de vente non spécialisé"",""Producteur indépendant"""
"0","#                     , ""Stockage.bois_A l'intérieur"",  ""Stockage.bois_Sans Abris"", ""Stockage.bois_Sous Abris"","
"0","#                     ""un professionnel"", ""vous même"", ""majoration"", ""type_commune"""
"0","#                     )"
"0","#                    "
"0","#                    )){"
"0","#     if(data[i,v] == ""Pas de réponse""){"
"0","#       c = c + 1"
"0","#       break"
"0","#     }"
"0","#   }"
"0","# }"
"0","# print(c)"
"0","# 1972"
