"0","set.seed(3)"
"0","res.km <- kmeans(res.afdm$ind$coord, centers = 5, nstart = 25) # dim 1 qui s̩pare"
"0","grp <- as.factor(res.km$cluster)"
"0","summary(grp)"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","
"
"1"," 676 "
"1","1884 "
"1","1998 "
"1","1938 "
"1"," 371 "
"1","
"
"0","# Colorer les variables par groupes"
"0","fviz_famd_ind(res.afdm, habillage = grp, palette = c(""#0073C2FF"", ""#EFC000FF"", ""#868686FF"",""#FC4E07"", ""green"", ""orange"", ""pink""), legend.title = ""Cluster"",addEllipses = FALSE, geom = c(""point""), axes = c(1,2)) "
