"0","eig.val <- get_eigenvalue(res.afdm)"
"0","head(eig.val,100)"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1","  2.8318031"
"1","        5.8995899"
"1","                     5.89959"
"1","
Dim.2 "
"1","  2.4107997"
"1","        5.0224993"
"1","                    10.92209"
"1","
Dim.3 "
"1","  2.1168191"
"1","        4.4100398"
"1","                    15.33213"
"1","
Dim.4 "
"1","  1.8428800"
"1","        3.8393334"
"1","                    19.17146"
"1","
Dim.5 "
"1","  1.5465704"
"1","        3.2220218"
"1","                    22.39348"
"1","
Dim.6 "
"1","  1.4763508"
"1","        3.0757309"
"1","                    25.46922"
"1","
Dim.7 "
"1","  1.3999709"
"1","        2.9166060"
"1","                    28.38582"
"1","
Dim.8 "
"1","  1.2722051"
"1","        2.6504272"
"1","                    31.03625"
"1","
Dim.9 "
"1","  1.2347797"
"1","        2.5724576"
"1","                    33.60871"
"1","
Dim.10"
"1","  1.2039431"
"1","        2.5082149"
"1","                    36.11692"
"1","
Dim.11"
"1","  1.1592730"
"1","        2.4151521"
"1","                    38.53207"
"1","
Dim.12"
"1","  1.1230870"
"1","        2.3397645"
"1","                    40.87184"
"1","
Dim.13"
"1","  1.1085641"
"1","        2.3095085"
"1","                    43.18135"
"1","
Dim.14"
"1","  1.1025450"
"1","        2.2969687"
"1","                    45.47831"
"1","
Dim.15"
"1","  1.0693100"
"1","        2.2277292"
"1","                    47.70604"
"1","
Dim.16"
"1","  1.0599462"
"1","        2.2082212"
"1","                    49.91426"
"1","
Dim.17"
"1","  1.0504675"
"1","        2.1884740"
"1","                    52.10274"
"1","
Dim.18"
"1","  1.0296682"
"1","        2.1451420"
"1","                    54.24788"
"1","
Dim.19"
"1","  1.0140789"
"1","        2.1126645"
"1","                    56.36055"
"1","
Dim.20"
"1","  1.0072009"
"1","        2.0983352"
"1","                    58.45888"
"1","
Dim.21"
"1","  1.0030758"
"1","        2.0897412"
"1","                    60.54862"
"1","
Dim.22"
"1","  0.9984332"
"1","        2.0800693"
"1","                    62.62869"
"1","
Dim.23"
"1","  0.9807890"
"1","        2.0433105"
"1","                    64.67200"
"1","
Dim.24"
"1","  0.9760774"
"1","        2.0334945"
"1","                    66.70550"
"1","
Dim.25"
"1","  0.9682207"
"1","        2.0171266"
"1","                    68.72262"
"1","
Dim.26"
"1","  0.9666530"
"1","        2.0138605"
"1","                    70.73648"
"1","
Dim.27"
"1","  0.9576742"
"1","        1.9951545"
"1","                    72.73164"
"1","
Dim.28"
"1","  0.9457964"
"1","        1.9704092"
"1","                    74.70205"
"1","
Dim.29"
"1","  0.9073833"
"1","        1.8903819"
"1","                    76.59243"
"1","
Dim.30"
"1","  0.8791143"
"1","        1.8314882"
"1","                    78.42392"
"1","
Dim.31"
"1","  0.8761747"
"1","        1.8253640"
"1","                    80.24928"
"1","
Dim.32"
"1","  0.8544501"
"1","        1.7801043"
"1","                    82.02939"
"1","
Dim.33"
"1","  0.8265264"
"1","        1.7219301"
"1","                    83.75132"
"1","
Dim.34"
"1","  0.8251695"
"1","        1.7191032"
"1","                    85.47042"
"1","
Dim.35"
"1","  0.8084379"
"1","        1.6842456"
"1","                    87.15466"
"1","
Dim.36"
"1","  0.7858194"
"1","        1.6371238"
"1","                    88.79179"
"1","
Dim.37"
"1","  0.6988735"
"1","        1.4559864"
"1","                    90.24777"
"1","
Dim.38"
"1","  0.6834648"
"1","        1.4238850"
"1","                    91.67166"
"1","
Dim.39"
"1","  0.6770451"
"1","        1.4105106"
"1","                    93.08217"
"1","
Dim.40"
"1","  0.6435722"
"1","        1.3407754"
"1","                    94.42295"
"1","
Dim.41"
"1","  0.6164499"
"1","        1.2842706"
"1","                    95.70722"
"1","
Dim.42"
"1","  0.5403384"
"1","        1.1257050"
"1","                    96.83292"
"1","
Dim.43"
"1","  0.5042751"
"1","        1.0505731"
"1","                    97.88349"
"1","
Dim.44"
"1","  0.3422151"
"1","        0.7129482"
"1","                    98.59644"
"1","
Dim.45"
"1","  0.2432022"
"1","        0.5066713"
"1","                    99.10311"
"1","
Dim.46"
"1","  0.1692188"
"1","        0.3525391"
"1","                    99.45565"
"1","
Dim.47"
"1","  0.1560020"
"1","        0.3250041"
"1","                    99.78066"
"1","
Dim.48"
"1","  0.1052847"
"1","        0.2193432"
"1","                   100.00000"
"1","
"
