"0","# Get polygons communes data"
"0","sql <- ""SELECT insee_com, nom_m AS nom_commune, the_geom "
"0","        FROM bd_admin_express.geo_commune_2022"
"0","        WHERE insee_dep = '38'"
"0","		    ORDER BY 1"""
"0","layer_communes <- st_read(con, query = sql)"
"0","layer_communes <- layer_communes[layer_communes$insee_com %in% unique(data$insee_com),]"
"0",""
"0","shp <- st_read(dsn = ""../data/EPCI 2024_region.shp"")"
"1","Reading layer `"
"1","EPCI 2024_region"
"1","' from data source "
"1","`"
"1","C:\Users\gmace\PAB\Projet Bois-buche\data\EPCI 2024_region.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 1232 features and 26 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 111336 ymin: 6049647 xmax: 1242375 ymax: 7110480"
"1","
"
"1","Projected CRS: _MI_0
"
"0","shp = shp[c(27, 175, 929),]"
"0","shp$ sociale <- c(""CCLG"", ""GAM"", ""CAPV"")"
