"0","data <- read_excel(""../data/3_Resultat/data_questionnaire_complet.xlsx"")"
"0","data <- data[!data$insee_com %in% c(""38453"",""38278"", ""38526"", ""38194"", ""38118"", ""38013"", ""38248"", ""38450"", ""38236"", ""38412"", ""38405"", ""38442"", ""38446"", ""38378""),]"
"0","data <- data[!data$Type.Ancien.appareil %in% c(""Chaudière"",""Cuisinière""),]"
"0","data[data$Nouveau.matériel %in% c(""Poêle de masse"", ""Poêle hydraulique""),]$Nouveau.matériel <- ""Poêle"""
"0","data <- data[!data$Nouveau.matériel %in% c(""Chaudière"",""Cuisinière""),]"
"0","# data <- data[!is.na(data$transfert_facture),]"
"0",""
"0","binaire <- read_excel(""../data/2_Travail/export_questionnaire_binaire.xlsx"")"
"0","binaire <- binaire[binaire$`N° dossier` %in% data$N..dossier,]"
"0","binaire <- binaire[,c(1,50:54)]"
"0","binaire <- left_join(binaire, data[, c(""insee_com"", ""N..dossier"")],  by = join_by(""N° dossier"" == ""N..dossier""), )"
"0","binaire <- binaire[!duplicated(binaire$`N° dossier`),c(2:7)]"
"0","# regrouper certaines modalités de la raison du changement d'appareil"
"0","binaire$`Qualité_air` <- binaire$`Qualité air de mon logement` + binaire$`Qualité de l'air extérieur`"
"0","binaire[binaire$`Qualité_air` == 2,]$`Qualité_air` <- 1"
"0","binaire$économiser <- binaire$`Économiser de l'argent` + binaire$`Économiser du bois/énergie`"
"0","binaire[binaire$économiser == 2,]$économiser <- 1"
"0","binaire <- binaire[, c(4,6:8)]"
