"0","eig.val <- get_eigenvalue(res.pca)"
"0","head(eig.val, n = 10)"
"1","      "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1 "
"1","  7.2204644"
"1","        45.127902"
"1","                    45.12790"
"1","
Dim.2 "
"1","  1.7488477"
"1","        10.930298"
"1","                    56.05820"
"1","
Dim.3 "
"1","  1.5496476"
"1","         9.685298"
"1","                    65.74350"
"1","
Dim.4 "
"1","  1.0782101"
"1","         6.738813"
"1","                    72.48231"
"1","
Dim.5 "
"1","  0.9021525"
"1","         5.638453"
"1","                    78.12076"
"1","
Dim.6 "
"1","  0.7131995"
"1","         4.457497"
"1","                    82.57826"
"1","
Dim.7 "
"1","  0.7086008"
"1","         4.428755"
"1","                    87.00702"
"1","
Dim.8 "
"1","  0.5117297"
"1","         3.198311"
"1","                    90.20533"
"1","
Dim.9 "
"1","  0.4669744"
"1","         2.918590"
"1","                    93.12392"
"1","
Dim.10"
"1","  0.3404879"
"1","         2.128049"
"1","                    95.25197"
"1","
"
