"0","library(readxl)"
"0","library(writexl)"
"0","library(stringr)"
"0","library(tidyr)"
"0","library(sf)"
"0","library(dplyr)"
"0","library(stats)"
"0","library(ggplot2)"
"0","library(stats)"
"0","library(factoextra)"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
"0","library(FactoMineR)"
"0","library(corrplot)"
"2","corrplot 0.92 loaded
"
"0","library(fastDummies)"
"2","Thank you for using fastDummies!
"
"2","To acknowledge our work, please cite the package:
"
"2","Kaplan, J. & Schlegel, B. (2023). fastDummies: Fast Creation of Dummy (Binary) Columns and Rows from Categorical Variables. Version 1.7.1. URL: https://github.com/jacobkap/fastDummies, https://jacobkap.github.io/fastDummies/.
"
"0","library(plotly)"
"0","library(reshape2)"
"2","
Attachement du package : ‘reshape2’

"
"2","L'objet suivant est masqué depuis ‘package:tidyr’:

    smiths

"
