"0","t2 = t(addmargins(table2))"
"0","t2 = t2 / t2[,3]"
"0","t2 = t2[1:6,1:2]"
"0","round(t2,2)"
"1","                                       
"
"1","                                       "
"1","    1"
"1","    2"
"1","
  rural autonome très peu dense        "
"1"," 1.00"
"1"," 0.00"
"1","
  rural autonome peu dense             "
"1"," 1.00"
"1"," 0.00"
"1","
  rural sous faible influence d'un pôle"
"1"," 0.82"
"1"," 0.18"
"1","
  rural sous forte influence d'un pôle "
"1"," 0.71"
"1"," 0.29"
"1","
  urbain densité intermédiaire         "
"1"," 0.44"
"1"," 0.56"
"1","
  urbain dense                         "
"1"," 0.06"
"1"," 0.94"
"1","
"
