"0","# mean(data_acp[tp2[tp2$insee_com %in%data_acp$insee_com,]$type_commune == ""rural"",]$Type.combustible.nouveau.materiel_Bûche)"
"0","# mean(data_acp[tp2[tp2$insee_com %in%data_acp$insee_com,]$type_commune == ""urbain"",]$Type.combustible.nouveau.materiel_Bûche)"
"0",""
"0","# data <- left_join(data, types_communes, by = ""insee_com"")"
"0","# data <- left_join(data, tp2, by = ""insee_com"")"
"0","# boxplot(data_acp$Type.combustible.nouveau.materiel_Bûche ~ types_communes[types_communes$insee_com %in%data_acp$insee_com,]$type_commune)"
"0","# boxplot(data_acp$Type.combustible.nouveau.materiel_Granulés ~ types_communes[types_communes$insee_com %in%data_acp$insee_com,]$type_commune)"
"0","# table(data[data$Type.combustible.nouveau.materiel == ""Bûche"", ]$type_commune.x)/ table(data$type_commune.x)"
"0","# table(data[data$Type.combustible.nouveau.materiel == ""Granulés"", ]$type_commune.x)/ table(data$type_commune.x)"
"0","# table(data[data$Type.combustible.nouveau.materiel == ""Granulés"", ]$type_commune.y)/ table(data$type_commune.y)"
"0","# table(data[data$Type.combustible.nouveau.materiel == ""Bûche"", ]$type_commune.y)/ table(data$type_commune.y)"
