"0","table2 <- table(grp$grp, types_communes[types_communes$insee_com %in% data_acp$insee_com,]$type_commune)"
"0","table2"
"1","   
"
"1","   "
"1"," rural autonome très peu dense"
"1"," rural autonome peu dense"
"1"," rural sous faible influence d'un pôle"
"1"," rural sous forte influence d'un pôle"
"1","
  1"
"1","                             1"
"1","                        5"
"1","                                    14"
"1","                                   17"
"1","
  2"
"1","                             0"
"1","                        0"
"1","                                     3"
"1","                                    7"
"1","
"
"1","   
"
"1","   "
"1"," urbain densité intermédiaire"
"1"," urbain dense"
"1","
  1"
"1","                           21"
"1","            1"
"1","
  2"
"1","                           27"
"1","           15"
"1","
"
