"0","cls.scatt1 <- cls.scatt.data(res.afdm$ind$coord, res.km$cluster)"
"0","cls.scatt1$intracls.average"
"1","    "
"1","       c1"
"1","       c2"
"1","       c3"
"1","       c4"
"1","
[1,]"
"1"," 11.04627"
"1"," 9.671153"
"1"," 8.699366"
"1"," 7.564639"
"1","
"
"0","cls.scatt1$intercls.average"
"1","  "
"1","       c1"
"1","        c2"
"1","        c3"
"1","        c4"
"1","
c1"
"1","  0.00000"
"1"," 11.530009"
"1"," 11.228040"
"1"," 11.066762"
"1","
c2"
"1"," 11.53001"
"1","  0.000000"
"1","  9.649704"
"1","  9.415793"
"1","
c3"
"1"," 11.22804"
"1","  9.649704"
"1","  0.000000"
"1","  8.657173"
"1","
c4"
"1"," 11.06676"
"1","  9.415793"
"1","  8.657173"
"1","  0.000000"
"1","
"
