"0",""
"0","# Sans prendre en comlpte le cluster ""Pas de réponse""  :"
"0","for( v in setdiff(utilisation, c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"") )){"
"0","  print(v)"
"0","  t = t(addmargins(table(grp5, data_afmd %>% pull(v))))"
"0","  t = t(t) / t[dim(t)[1],]"
"0","  print(round(t[1:6,- dim(t)[2]],2))"
"0","  plot(round(t[1:6,- dim(t)[2]],2), col = c(""#0073C2FF"", ""#EFC000FF"", ""#868686FF"",""#FC4E07"", ""green"", ""orange"", ""pink"",""purple"", ""brown"", ""white""), las=1, main = v)"
"0","}"
"1","[1]"
"1"," ""Type.Ancien.appareil"""
"1","
"
"1","    
"
"1","grp5"
"1"," Foyer ouvert"
"1"," Insert / foyer fermé"
"1"," Pas de réponse"
"1"," Poêle buche"
"1"," Poêle granulés"
"1","
   1"
"1","         0.05"
"1","                 0.59"
"1","           0.00"
"1","        0.36"
"1","           0.00"
"1","
   2"
"1","         0.40"
"1","                 0.32"
"1","           0.05"
"1","        0.11"
"1","           0.12"
"1","
   3"
"1","         0.28"
"1","                 0.53"
"1","           0.01"
"1","        0.18"
"1","           0.00"
"1","
   4"
"1","         0.09"
"1","                 0.47"
"1","           0.00"
"1","        0.44"
"1","           0.00"
"1","
   5"
"1","         0.64"
"1","                 0.32"
"1","           0.00"
"1","        0.04"
"1","           0.00"
"1","
   6"
"1","         0.00"
"1","                 0.50"
"1","           0.00"
"1","        0.50"
"1","           0.00"
"1","
"
"1","[1]"
"1"," ""Usage.ancien.matériel"""
"1","
"
"1","    
"
"1","grp5"
"1"," Chauffage principal"
"1"," Chauffage d'appoint"
"1"," Plaisir / agrément"
"1"," Pas de réponse"
"1","
   1"
"1","                0.68"
"1","                0.31"
"1","               0.00"
"1","           0.01"
"1","
   2"
"1","                0.34"
"1","                0.33"
"1","               0.01"
"1","           0.32"
"1","
   3"
"1","                0.33"
"1","                0.66"
"1","               0.00"
"1","           0.01"
"1","
   4"
"1","                0.60"
"1","                0.38"
"1","               0.00"
"1","           0.01"
"1","
   5"
"1","                0.00"
"1","                0.01"
"1","               0.99"
"1","           0.00"
"1","
   6"
"1","                0.75"
"1","                0.25"
"1","               0.00"
"1","           0.00"
"1","
"
