"0","for( v in c(""cout_total_TTC"",""montant_aide"", ""Nb.pers.ménage"")){"
"0","  print(v)"
"0","  print(""Groupe 1 : "")"
"0","  print(mean(data_afmd[grp5 == 1, ] %>% pull(v)))"
"0","  print(""Groupe 2 : "")"
"0","  print(mean(data_afmd[grp5 == 2, ] %>% pull(v)))"
"0","  print(""Groupe 3 : "")"
"0","  print(mean(data_afmd[grp5 == 3, ] %>% pull(v)))"
"0","  print(""Groupe 4 : "")"
"0","  print(mean(data_afmd[grp5 == 4, ] %>% pull(v)))"
"0","  print(""Groupe 5 : "")"
"0","  print(mean(data_afmd[grp5 == 5, ] %>% pull(v)))"
"0","}"
"1","[1]"
"1"," ""cout_total_TTC"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 5503.908"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 5594.272"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 5840.051"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 5380.276"
"1","
"
"1","[1]"
"1"," ""Groupe 5 : """
"1","
"
"1","[1]"
"1"," 5978.319"
"1","
"
"1","[1]"
"1"," ""montant_aide"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 1251.566"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 1341.722"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 1397.047"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 1248.537"
"1","
"
"1","[1]"
"1"," ""Groupe 5 : """
"1","
"
"1","[1]"
"1"," 1402.888"
"1","
"
"1","[1]"
"1"," ""Nb.pers.ménage"""
"1","
"
"1","[1]"
"1"," ""Groupe 1 : """
"1","
"
"1","[1]"
"1"," 2.256991"
"1","
"
"1","[1]"
"1"," ""Groupe 2 : """
"1","
"
"1","[1]"
"1"," 3.245033"
"1","
"
"1","[1]"
"1"," ""Groupe 3 : """
"1","
"
"1","[1]"
"1"," 3.207395"
"1","
"
"1","[1]"
"1"," ""Groupe 4 : """
"1","
"
"1","[1]"
"1"," 2.523734"
"1","
"
"1","[1]"
"1"," ""Groupe 5 : """
"1","
"
"1","[1]"
"1"," 2.87069"
"1","
"
