"0","print(""Tout / buche"")"
"1","[1]"
"1"," ""Tout / buche"""
"1","
"
"0","table(corresp_clusters$cluster_tt, corresp_clusters$cluster_buche)"
"1","   
"
"1","   "
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","
  1"
"1"," 1351"
"1","    0"
"1","  127"
"1","    0"
"1","
  2"
"1","    0"
"1","   20"
"1","  933"
"1","    0"
"1","
  3"
"1","   57"
"1"," 1613"
"1","   72"
"1","    0"
"1","
  4"
"1","    0"
"1","    0"
"1","    3"
"1","  172"
"1","
"
"0","heatmap(table(corresp_clusters$cluster_tt, corresp_clusters$cluster_buche), Colv = NA, Rowv = NA)"
